Approval Date,Drug Name & App #,Active Ingredient,Dosage Form/Route,Submission,Company,Submission Classification,Submission Status
"June 3, 2025",Keytruda BLA #125514,Pembrolizumab,Solution; Intravenous,SUPPL-173,Merck Sharp Dohme,Efficacy,Approved
"June 3, 2025",Nubeqa NDA #212099,Darolutamide,Tablet; Oral,SUPPL-8,Bayer Healthcare,Efficacy,Approved
"June 2, 2025",Zofran NDA #020007,Ondansetron Hydrochloride,Injectable; Injection,SUPPL-50,Sandoz,Labeling,Approved
"June 2, 2025",Zofran Preservative Free NDA #020007,Ondansetron Hydrochloride,Injectable; Injection,SUPPL-50,Sandoz,Labeling,Approved
"June 2, 2025",Zofran NDA #020103,Ondansetron Hydrochloride,Tablet; Oral,SUPPL-39,Sandoz,Labeling,Approved
"June 2, 2025",Zofran NDA #020605,Ondansetron Hydrochloride,Solution; Oral,SUPPL-23,Sandoz,Labeling,Approved
"June 2, 2025",Zofran Odt NDA #020781,Ondansetron,"Tablet, Orally Disintegrating; Oral",SUPPL-23,Sandoz,Labeling,Approved
"June 2, 2025",Amphotericin B ANDA #215354,Amphotericin B,"Injectable, Liposomal; Injection",ORIG-1,Avet Lifesciences,,Approved
"June 2, 2025",Indomethacin ANDA #217883,Indomethacin,Suspension; Oral,SUPPL-5,Novitium Pharma,Labeling,Approved
"May 30, 2025",Prolia BLA #125320,Denosumab,Injectable; Subcutaneous,SUPPL-222,Amgen,Labeling,Approved
"May 30, 2025",Prolia BLA #125320,Denosumab,Injectable; Subcutaneous,SUPPL-222,Amgen,Labeling,Approved
"May 30, 2025",Xgeva BLA #125320,Denosumab,Injectable; Subcutaneous,SUPPL-222,Amgen,Labeling,Approved
"May 30, 2025",Xgeva BLA #125320,Denosumab,Injectable; Subcutaneous,SUPPL-222,Amgen,Labeling,Approved
"May 30, 2025",Tobramycin Sulfate ANDA #205685,Tobramycin Sulfate,Injectable; Injection,SUPPL-3,Xellia Pharms Aps,Labeling,Approved
"May 30, 2025",Linagliptin ANDA #208457,Linagliptin,Tablet; Oral,ORIG-1,Msn Labs Pvt Ltd,,Tentative Approval
"May 30, 2025",Linagliptin; Metformin Hydrochloride ANDA #208459,Linagliptin; Metformin Hydrochloride,Unknown,ORIG-1,Msn Labs Pvt Ltd,,Tentative Approval
"May 30, 2025",Xofluza NDA #210854,Baloxavir Marboxil,Tablet; Oral,SUPPL-23,Genentech Inc,Efficacy,Approved
"May 30, 2025",Acetazolamide ANDA #212089,Acetazolamide,Tablet; Oral,ORIG-1,Aurobindo Pharma Ltd,,Approved
"May 30, 2025",Xenoview NDA #214375,Xenon Xe-129 Hyperpolarized,Gas; Inhalation,SUPPL-1,Polarean,Efficacy,Approved
"May 30, 2025",Xofluza NDA #214410,Baloxavir Marboxil,For Suspension; Oral,SUPPL-8,Genentech Inc,Efficacy,Approved
"May 30, 2025",Sitagliptin; Metformin Hydrochloride ANDA #214685,Sitagliptin;Metformin Hydrochloride,Tablet; Oral,ORIG-1,Dr Reddys Labs Ltd,,Tentative Approval
"May 29, 2025",Methergine NDA #006035,Methylergonovine Maleate,Injectable; Injection,SUPPL-80,Edison Theraps Llc,Labeling,Approved
